sequence, entity, entityIcon, image, target, targetIcon, type, targetEntity, targetVisible, property, propertyType, propertyRange, ordinal, propertyVisible, aggregate, formatOptions
190, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_High_Level_Health_Geography ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, GP_Practice_Provider_Purchaser_inverse, C, GP_Practice,23,false, [Count] ,""
190, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_High_Level_Health_Geography ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, General_Dental_Practice_High_Level_Health_Geography_inverse, C, General_Dental_Practice,24,false, [Count] ,""
190, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_High_Level_Health_Geography ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, General_Dental_Practice_National_Grouping_inverse, C, General_Dental_Practice,25,false, [Count] ,""
190, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_High_Level_Health_Geography ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, General_Practitioner_High_Level_Health_Geography_inverse, C, General_Practitioner,26,false, [Count] ,""
190, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_High_Level_Health_Geography ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, General_Practitioner_National_Grouping_inverse, C, General_Practitioner,27,false, [Count] ,""
190, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_High_Level_Health_Geography ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Geographical_Region_Amended_Record_Indicator, C, Amended_Record_Indicator,28,false, [Count] ,""
190, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_High_Level_Health_Geography ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Geographical_Region_GP_Branch_Surgery_GOR_Code_inverse, C, GP_Branch_Surgery,29,false, [Count] ,""
190, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_High_Level_Health_Geography ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Geographical_Region_National_Grouping, C, Geographical_Region,30,false, [Count] ,""
190, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_High_Level_Health_Geography ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Geographical_Region_National_Grouping_inverse, C, Geographical_Region,31,false, [Count] ,""
190, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_High_Level_Health_Geography ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Geographical_Region_Organisation_Sub_Type_Code, C, Organisation_Sub_Type,32,false, [Count] ,""
190, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_High_Level_Health_Geography ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Independent_Healthcare_Provider_High_Level_Health_Geography_inverse, C, Independent_Healthcare_Provider,33,false, [Count] ,""
190, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_High_Level_Health_Geography ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Independent_Healthcare_Provider_National_Grouping_inverse, C, Independent_Healthcare_Provider,34,false, [Count] ,""
190, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_High_Level_Health_Geography ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Independent_Healthcare_Provider_Site_High_Level_Health_Geography_inverse, C, Independent_Healthcare_Provider_Site,35,false, [Count] ,""
190, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_High_Level_Health_Geography ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Independent_Healthcare_Provider_Site_National_Grouping_inverse, C, Independent_Healthcare_Provider_Site,36,false, [Count] ,""
190, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_High_Level_Health_Geography ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Independent_Provider_High_Level_Health_Geography_inverse, C, Independent_Provider,37,false, [Count] ,""
190, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_High_Level_Health_Geography ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Independent_Provider_National_Grouping_inverse, C, Independent_Provider,38,false, [Count] ,""
190, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_High_Level_Health_Geography ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, NHS_Care_Trust_High_Level_Health_Geography_inverse, C, NHS_Care_Trust,39,false, [Count] ,""
190, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_High_Level_Health_Geography ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, NHS_Care_Trust_National_Grouping_inverse, C, NHS_Care_Trust,40,false, [Count] ,""
190, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_High_Level_Health_Geography ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, NHS_Trust_High_Level_Health_Geography_inverse, C, NHS_Trust,41,false, [Count] ,""
190, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_High_Level_Health_Geography ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, NHS_Trust_National_Grouping_inverse, C, NHS_Trust,42,false, [Count] ,""
190, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_High_Level_Health_Geography ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, NHS_Trust_Site_High_Level_Health_Geography_inverse, C, NHS_Trust_Site,43,false, [Count] ,""
190, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_High_Level_Health_Geography ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, NHS_Trust_Site_National_Grouping_inverse, C, NHS_Trust_Site,44,false, [Count] ,""
190, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_High_Level_Health_Geography ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Prescription_Order_SHA_inverse, C, Prescription_Order,45,false, [Count] ,""
190, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_High_Level_Health_Geography ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Primary_Care_Trust_High_Level_Health_Geography_inverse, C, Primary_Care_Trust,46,false, [Count] ,""
190, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_High_Level_Health_Geography ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Primary_Care_Trust_National_Grouping_inverse, C, Primary_Care_Trust,47,false, [Count] ,""
190, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_High_Level_Health_Geography ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Primary_Care_Trust_Site_High_Level_Health_Geography_inverse, C, Primary_Care_Trust_Site,48,false, [Count] ,""
190, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_High_Level_Health_Geography ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Primary_Care_Trust_Site_National_Grouping_inverse, C, Primary_Care_Trust_Site,49,false, [Count] ,""
190, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_High_Level_Health_Geography ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Private_Controlled_Drug_Prescriber_High_Level_Health_Geography_inverse, C, Private_Controlled_Drug_Prescriber,50,false, [Count] ,""
190, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_High_Level_Health_Geography ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Private_Controlled_Drug_Prescriber_National_Grouping_inverse, C, Private_Controlled_Drug_Prescriber,51,false, [Count] ,""
190, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_High_Level_Health_Geography ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Private_Controlled_Drug_Prescriber_Parent_Organisation_Code_inverse, C, Private_Controlled_Drug_Prescriber,52,false, [Count] ,""
	
191, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_National_Grouping , "sap-icon://expand-group", Grid,  Geographical_Region ,true,Geographical_Region_Address_Line_1, D, Edm.String,0,true, [],""  
191, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_National_Grouping , "sap-icon://expand-group", Grid,  Geographical_Region ,true,Geographical_Region_Address_Line_2, D, Edm.String,1,true, [],""  
191, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_National_Grouping , "sap-icon://expand-group", Grid,  Geographical_Region ,true,Geographical_Region_Address_Line_3, D, Edm.String,2,true, [],""  
191, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_National_Grouping , "sap-icon://expand-group", Grid,  Geographical_Region ,true,Geographical_Region_Address_Line_4, D, Edm.String,3,true, [],""  
191, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_National_Grouping , "sap-icon://expand-group", Grid,  Geographical_Region ,true,Geographical_Region_Address_Line_5, D, Edm.String,4,true, [],""  
191, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_National_Grouping , "sap-icon://expand-group", Grid,  Geographical_Region ,true,Geographical_Region_Close_Date, D, Edm.Date,5,true, [],""  
191, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_National_Grouping , "sap-icon://expand-group", Grid,  Geographical_Region ,true,Geographical_Region_Contact_Name, D, Edm.String,6,true, [],""  
191, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_National_Grouping , "sap-icon://expand-group", Grid,  Geographical_Region ,true,Geographical_Region_Contact_Telephone_Number, D, Edm.String,7,true, [],""  
191, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_National_Grouping , "sap-icon://expand-group", Grid,  Geographical_Region ,true,Geographical_Region_Name, D, Edm.String,8,true, [],""  
191, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_National_Grouping , "sap-icon://expand-group", Grid,  Geographical_Region ,true,Geographical_Region_Open_Date, D, Edm.Date,9,true, [],""  
191, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_National_Grouping , "sap-icon://expand-group", Grid,  Geographical_Region ,true,Geographical_Region_Organisation_Code, D, Edm.String,10,true, [],""  
191, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_National_Grouping , "sap-icon://expand-group", Grid,  Geographical_Region ,true,Geographical_Region_Postcode, D, Edm.String,11,true, [],""  
191, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_National_Grouping ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Clinical_Commissioning_Group_High_Level_Health_Geography_inverse, C, Clinical_Commissioning_Group,12,false, [Count] ,""
191, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_National_Grouping ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Clinical_Commissioning_Group_National_Grouping_inverse, C, Clinical_Commissioning_Group,13,false, [Count] ,""
191, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_National_Grouping ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Clinical_Commissioning_Group_Site_High_Level_Health_Geography_inverse, C, Clinical_Commissioning_Group_Site,14,false, [Count] ,""
191, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_National_Grouping ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Clinical_Commissioning_Group_Site_National_Grouping_inverse, C, Clinical_Commissioning_Group_Site,15,false, [Count] ,""
191, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_National_Grouping ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Dispensary_High_Level_Health_Geography_inverse, C, Dispensary,16,false, [Count] ,""
191, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_National_Grouping ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Dispensary_National_Grouping_inverse, C, Dispensary,17,false, [Count] ,""
191, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_National_Grouping ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, GP_Branch_Surgery_GOR_Code_inverse, C, GP_Branch_Surgery,18,false, [Count] ,""
191, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_National_Grouping ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, GP_Branch_Surgery_High_Level_Health_Geography_inverse, C, GP_Branch_Surgery,19,false, [Count] ,""
191, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_National_Grouping ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, GP_Branch_Surgery_National_Grouping_inverse, C, GP_Branch_Surgery,20,false, [Count] ,""
191, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_National_Grouping ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, GP_Practice_High_Level_Health_Geography_inverse, C, GP_Practice,21,false, [Count] ,""
191, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_National_Grouping ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, GP_Practice_National_Grouping_inverse, C, GP_Practice,22,false, [Count] ,""
191, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_National_Grouping ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, GP_Practice_Provider_Purchaser_inverse, C, GP_Practice,23,false, [Count] ,""
191, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_National_Grouping ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, General_Dental_Practice_High_Level_Health_Geography_inverse, C, General_Dental_Practice,24,false, [Count] ,""
191, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_National_Grouping ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, General_Dental_Practice_National_Grouping_inverse, C, General_Dental_Practice,25,false, [Count] ,""
191, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_National_Grouping ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, General_Practitioner_High_Level_Health_Geography_inverse, C, General_Practitioner,26,false, [Count] ,""
191, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_National_Grouping ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, General_Practitioner_National_Grouping_inverse, C, General_Practitioner,27,false, [Count] ,""
191, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_National_Grouping ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Geographical_Region_Amended_Record_Indicator, C, Amended_Record_Indicator,28,false, [Count] ,""
191, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_National_Grouping ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Geographical_Region_GP_Branch_Surgery_GOR_Code_inverse, C, GP_Branch_Surgery,29,false, [Count] ,""
191, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_National_Grouping ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Geographical_Region_National_Grouping, C, Geographical_Region,30,false, [Count] ,""
191, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_National_Grouping ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Geographical_Region_National_Grouping_inverse, C, Geographical_Region,31,false, [Count] ,""
191, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_National_Grouping ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Geographical_Region_Organisation_Sub_Type_Code, C, Organisation_Sub_Type,32,false, [Count] ,""
191, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_National_Grouping ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Independent_Healthcare_Provider_High_Level_Health_Geography_inverse, C, Independent_Healthcare_Provider,33,false, [Count] ,""
191, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_National_Grouping ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Independent_Healthcare_Provider_National_Grouping_inverse, C, Independent_Healthcare_Provider,34,false, [Count] ,""
191, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_National_Grouping ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Independent_Healthcare_Provider_Site_High_Level_Health_Geography_inverse, C, Independent_Healthcare_Provider_Site,35,false, [Count] ,""
191, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_National_Grouping ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Independent_Healthcare_Provider_Site_National_Grouping_inverse, C, Independent_Healthcare_Provider_Site,36,false, [Count] ,""
191, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_National_Grouping ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Independent_Provider_High_Level_Health_Geography_inverse, C, Independent_Provider,37,false, [Count] ,""
191, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_National_Grouping ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Independent_Provider_National_Grouping_inverse, C, Independent_Provider,38,false, [Count] ,""
191, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_National_Grouping ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, NHS_Care_Trust_High_Level_Health_Geography_inverse, C, NHS_Care_Trust,39,false, [Count] ,""
191, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_National_Grouping ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, NHS_Care_Trust_National_Grouping_inverse, C, NHS_Care_Trust,40,false, [Count] ,""
191, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_National_Grouping ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, NHS_Trust_High_Level_Health_Geography_inverse, C, NHS_Trust,41,false, [Count] ,""
191, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_National_Grouping ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, NHS_Trust_National_Grouping_inverse, C, NHS_Trust,42,false, [Count] ,""
191, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_National_Grouping ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, NHS_Trust_Site_High_Level_Health_Geography_inverse, C, NHS_Trust_Site,43,false, [Count] ,""
191, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_National_Grouping ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, NHS_Trust_Site_National_Grouping_inverse, C, NHS_Trust_Site,44,false, [Count] ,""
191, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_National_Grouping ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Prescription_Order_SHA_inverse, C, Prescription_Order,45,false, [Count] ,""
191, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_National_Grouping ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Primary_Care_Trust_High_Level_Health_Geography_inverse, C, Primary_Care_Trust,46,false, [Count] ,""
191, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_National_Grouping ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Primary_Care_Trust_National_Grouping_inverse, C, Primary_Care_Trust,47,false, [Count] ,""
191, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_National_Grouping ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Primary_Care_Trust_Site_High_Level_Health_Geography_inverse, C, Primary_Care_Trust_Site,48,false, [Count] ,""
191, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_National_Grouping ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Primary_Care_Trust_Site_National_Grouping_inverse, C, Primary_Care_Trust_Site,49,false, [Count] ,""
191, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_National_Grouping ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Private_Controlled_Drug_Prescriber_High_Level_Health_Geography_inverse, C, Private_Controlled_Drug_Prescriber,50,false, [Count] ,""
191, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_National_Grouping ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Private_Controlled_Drug_Prescriber_National_Grouping_inverse, C, Private_Controlled_Drug_Prescriber,51,false, [Count] ,""
191, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_National_Grouping ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Private_Controlled_Drug_Prescriber_Parent_Organisation_Code_inverse, C, Private_Controlled_Drug_Prescriber,52,false, [Count] ,""
	
192, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_Organisation_Sub_Type_Code , "sap-icon://expand-group", Grid,  Organisation_Sub_Type ,true,Organisation_Sub_Type_Code, D, Edm.String,0,true, [],""  
192, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_Organisation_Sub_Type_Code , "sap-icon://expand-group", Grid,  Organisation_Sub_Type ,true,Organisation_Sub_Type_Name, D, Edm.String,1,true, [],""  
192, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_Organisation_Sub_Type_Code ,  "sap-icon://expand-group", Grid,Organisation_Sub_Type ,true, Clinical_Commissioning_Group_Organisation_Sub_Type_Code_inverse, C, Clinical_Commissioning_Group,2,false, [Count] ,""
