sequence, entity, entityIcon, image, target, targetIcon, type, targetEntity, targetVisible, property, propertyType, propertyRange, ordinal, propertyVisible, aggregate, formatOptions
		19, Employee, "sap-icon://expand-group", "./images/icons/category.png", Employees, "sap-icon://expand-group", Grid, Employee ,true ,reportsToId, D, Edm.String,21,false, [] , 	
		19, Employee, "sap-icon://expand-group", "./images/icons/category.png", Employees, "sap-icon://expand-group", Grid, Employee ,true ,reportsToNotation, D, Edm.String,22,true, [] , 	
		19, Employee, "sap-icon://expand-group", "./images/icons/category.png", Employees, "sap-icon://expand-group", Grid, Employee ,true ,seeAlso, D, Edm.String,23,true, [] , 	
		19, Employee, "sap-icon://expand-group", "./images/icons/category.png", Employees, "sap-icon://expand-group", Grid, Employee ,true ,territoryNotation, D, Edm.String,24,true, [] , 	
		19, Employee, "sap-icon://expand-group", "./images/icons/category.png", Employees, "sap-icon://expand-group", Grid, Employee ,true ,title, D, Edm.String,25,true, [] , 	
		19, Employee, "sap-icon://expand-group", "./images/icons/category.png", Employees, "sap-icon://expand-group", Grid, Employee ,true ,titleOfCourtesy, D, Edm.String,26,true, [] , 	
		19, Employee, "sap-icon://expand-group", "./images/icons/category.png", Employees ,"sap-icon://expand-group",  Grid,Employee ,true, reportsTo, O, Employee, 27,false, [] ,""
		19, Employee, "sap-icon://expand-group","./images/icons/category.png", Employees ,"sap-icon://expand-group", Grid,  Employee ,true, employeeRegion, C, Region,28,false, [Count],""
		19, Employee, "sap-icon://expand-group","./images/icons/category.png", Employees ,"sap-icon://expand-group", Grid,  Employee ,true, managesEmployee, C, Employee,29,false, [Count],""
		19, Employee, "sap-icon://expand-group","./images/icons/category.png", Employees ,"sap-icon://expand-group", Grid,  Employee ,true, managesOrder, C, Order,30,false, [Count],""
		19, Employee, "sap-icon://expand-group","./images/icons/category.png", Employees ,"sap-icon://expand-group", Grid,  Employee ,true, territory, C, Territory,31,false, [Count],""
	
		20, Employee, "sap-icon://expand-group","./images/icons/category.png", Employee , "sap-icon://expand-group",  Form, Employee ,true, birthDate, D, Edm.Date,0,true, [] ,"" 
		20, Employee, "sap-icon://expand-group","./images/icons/category.png", Employee , "sap-icon://expand-group",  Form, Employee ,true, comment, D, Edm.String,1,true, [] ,"" 
		20, Employee, "sap-icon://expand-group","./images/icons/category.png", Employee , "sap-icon://expand-group",  Form, Employee ,true, employeeAddress, D, Edm.String,2,true, [] ,"" 
		20, Employee, "sap-icon://expand-group","./images/icons/category.png", Employee , "sap-icon://expand-group",  Form, Employee ,true, employeeCity, D, Edm.String,3,true, [] ,"" 
		20, Employee, "sap-icon://expand-group","./images/icons/category.png", Employee , "sap-icon://expand-group",  Form, Employee ,true, employeeCountry, D, Edm.String,4,true, [] ,"" 
		20, Employee, "sap-icon://expand-group","./images/icons/category.png", Employee , "sap-icon://expand-group",  Form, Employee ,true, employeeLinkedIn, D, Edm.String,5,true, [] ,"" 
		20, Employee, "sap-icon://expand-group","./images/icons/category.png", Employee , "sap-icon://expand-group",  Form, Employee ,true, employeePostalCode, D, Edm.String,6,true, [] ,"" 
		20, Employee, "sap-icon://expand-group","./images/icons/category.png", Employee , "sap-icon://expand-group",  Form, Employee ,true, employeeSalary, S, northwind.employeeSalary,7,true, [] ,"" 
		20, Employee, "sap-icon://expand-group","./images/icons/category.png", Employee , "sap-icon://expand-group",  Form, Employee ,true, employer, S, northwind.employer,8,true, [] ,"" 
		20, Employee, "sap-icon://expand-group","./images/icons/category.png", Employee , "sap-icon://expand-group",  Form, Employee ,true, extension, D, Edm.String,9,true, [] ,"" 
		20, Employee, "sap-icon://expand-group","./images/icons/category.png", Employee , "sap-icon://expand-group",  Form, Employee ,true, favorite, S, northwind.favorite,10,true, [] ,"" 
		20, Employee, "sap-icon://expand-group","./images/icons/category.png", Employee , "sap-icon://expand-group",  Form, Employee ,true, firstName, D, Edm.String,11,true, [] ,"" 
		20, Employee, "sap-icon://expand-group","./images/icons/category.png", Employee , "sap-icon://expand-group",  Form, Employee ,true, hireDate, D, Edm.Date,12,true, [] ,"" 
		20, Employee, "sap-icon://expand-group","./images/icons/category.png", Employee , "sap-icon://expand-group",  Form, Employee ,true, homePhone, D, Edm.String,13,true, [] ,"" 
		20, Employee, "sap-icon://expand-group","./images/icons/category.png", Employee , "sap-icon://expand-group",  Form, Employee ,true, lastName, D, Edm.String,14,true, [] ,"" 
		20, Employee, "sap-icon://expand-group","./images/icons/category.png", Employee , "sap-icon://expand-group",  Form, Employee ,true, lat, D, Edm.Double,15,true, [] ,"" 
		20, Employee, "sap-icon://expand-group","./images/icons/category.png", Employee , "sap-icon://expand-group",  Form, Employee ,true, lat_long, D, Edm.String,16,true, [] ,"" 
		20, Employee, "sap-icon://expand-group","./images/icons/category.png", Employee , "sap-icon://expand-group",  Form, Employee ,true, long, D, Edm.Double,17,true, [] ,"" 
		20, Employee, "sap-icon://expand-group","./images/icons/category.png", Employee , "sap-icon://expand-group",  Form, Employee ,true, notes, D, Edm.String,18,true, [] ,"" 
		20, Employee, "sap-icon://expand-group","./images/icons/category.png", Employee , "sap-icon://expand-group",  Form, Employee ,true, photo, D, Edm.String,19,true, [] ,"" 
		20, Employee, "sap-icon://expand-group","./images/icons/category.png", Employee , "sap-icon://expand-group",  Form, Employee ,true, regionDescription, D, Edm.String,20,true, [] ,"" 
		20, Employee, "sap-icon://expand-group","./images/icons/category.png", Employee , "sap-icon://expand-group",  Form, Employee ,true, reportsToId, D, Edm.String,21,false, [] ,"" 
		20, Employee, "sap-icon://expand-group","./images/icons/category.png", Employee , "sap-icon://expand-group",  Form, Employee ,true, reportsToNotation, D, Edm.String,22,true, [] ,"" 
		20, Employee, "sap-icon://expand-group","./images/icons/category.png", Employee , "sap-icon://expand-group",  Form, Employee ,true, seeAlso, D, Edm.String,23,true, [] ,"" 
		20, Employee, "sap-icon://expand-group","./images/icons/category.png", Employee , "sap-icon://expand-group",  Form, Employee ,true, territoryNotation, D, Edm.String,24,true, [] ,"" 
		20, Employee, "sap-icon://expand-group","./images/icons/category.png", Employee , "sap-icon://expand-group",  Form, Employee ,true, title, D, Edm.String,25,true, [] ,"" 
		20, Employee, "sap-icon://expand-group","./images/icons/category.png", Employee , "sap-icon://expand-group",  Form, Employee ,true, titleOfCourtesy, D, Edm.String,26,true, [] ,"" 
20, Employee, "sap-icon://expand-group","./images/icons/category.png", Employee , "sap-icon://expand-group", Form,  Employee ,true,reportsTo, O, Employee,27,true, [] ,""
20, Employee, "sap-icon://expand-group","./images/icons/category.png",Employee ,"sap-icon://expand-group", Form,  Employee ,true,employeeRegion, C, Region,28,true, [List],""
20, Employee, "sap-icon://expand-group","./images/icons/category.png",Employee ,"sap-icon://expand-group", Form,  Employee ,true,managesEmployee, C, Employee,29,true, [List],""
20, Employee, "sap-icon://expand-group","./images/icons/category.png",Employee ,"sap-icon://expand-group", Form,  Employee ,true,managesOrder, C, Order,30,true, [List],""
20, Employee, "sap-icon://expand-group","./images/icons/category.png",Employee ,"sap-icon://expand-group", Form,  Employee ,true,territory, C, Territory,31,true, [List],""
	
		21, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeeemployeeRegion , "sap-icon://expand-group", Grid,  Region ,true,comment, D, Edm.String,0,true, [], 	 
		21, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeeemployeeRegion , "sap-icon://expand-group", Grid,  Region ,true,regionDescription, D, Edm.String,1,true, [], 	 
		21, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeeemployeeRegion , "sap-icon://expand-group", Grid,  Region ,true,seeAlso, D, Edm.String,2,true, [], 	 
	
		22, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,birthDate, D, Edm.Date,0,true, [], 	 
		22, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,comment, D, Edm.String,1,true, [], 	 
		22, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,employeeAddress, D, Edm.String,2,true, [], 	 
		22, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,employeeCity, D, Edm.String,3,true, [], 	 
		22, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,employeeCountry, D, Edm.String,4,true, [], 	 
		22, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,employeeLinkedIn, D, Edm.String,5,true, [], 	 
		22, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,employeePostalCode, D, Edm.String,6,true, [], 	 
			22, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,employeeSalary, S, northwind.employeeSalary,7,true, [], 
			22, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,employer, S, northwind.employer,8,false, [],""  
		22, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,extension, D, Edm.String,9,true, [], 	 
			22, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,favorite, S, northwind.favorite,10,false, [],""  
		22, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,firstName, D, Edm.String,11,true, [], 	 
		22, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,hireDate, D, Edm.Date,12,true, [], 	 
		22, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,homePhone, D, Edm.String,13,true, [], 	 
		22, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,lastName, D, Edm.String,14,true, [], 	 
		22, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,lat, D, Edm.Double,15,true, [], {'style':'short';'maxFractionDigits':2}	 
		22, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,lat_long, D, Edm.String,16,true, [], 	 
		22, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,long, D, Edm.Double,17,true, [], {'style':'short';'maxFractionDigits':2}	 
		22, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,notes, D, Edm.String,18,true, [], 	 
		22, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,photo, D, Edm.String,19,true, [], 	 
		22, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,regionDescription, D, Edm.String,20,true, [], 	 
		22, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,reportsToId, D, Edm.String,21,false, [], 	 
		22, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,reportsToNotation, D, Edm.String,22,true, [], 	 
		22, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,seeAlso, D, Edm.String,23,true, [], 	 
		22, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,territoryNotation, D, Edm.String,24,true, [], 	 
		22, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,title, D, Edm.String,25,true, [], 	 
		22, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,titleOfCourtesy, D, Edm.String,26,true, [], 	 
22, Employee, "sap-icon://expand-group","./images/icons/category.png",  EmployeemanagesEmployee , "sap-icon://expand-group",Grid, Employee ,true, reportsTo, O,Employee, 27,false, [] ,""
22, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesEmployee ,  "sap-icon://expand-group", Grid,Employee ,true, employeeRegion, C, Region,28,false, [Count] ,""
22, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesEmployee ,  "sap-icon://expand-group", Grid,Employee ,true, managesEmployee, C, Employee,29,false, [Count] ,""
22, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesEmployee ,  "sap-icon://expand-group", Grid,Employee ,true, managesOrder, C, Order,30,false, [Count] ,""
22, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesEmployee ,  "sap-icon://expand-group", Grid,Employee ,true, territory, C, Territory,31,false, [Count] ,""
	
		23, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,comment, D, Edm.String,0,true, [], 	 
		23, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,customerId, D, Edm.String,1,false, [], 	 
		23, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,customerNotation, D, Edm.String,2,true, [], 	 
		23, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,employeeId, D, Edm.String,3,false, [], 	 
		23, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,employeeNotation, D, Edm.String,4,true, [], 	 
		23, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,freight, D, Edm.String,5,true, [], 	 
		23, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,lat, D, Edm.Double,6,true, [], {'style':'short';'maxFractionDigits':2}	 
		23, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,lat_long, D, Edm.String,7,true, [], 	 
		23, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,long, D, Edm.Double,8,true, [], {'style':'short';'maxFractionDigits':2}	 
		23, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,orderDate, D, Edm.DateTimeOffset,9,true, [], 	 
		23, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,orderRegionId, D, Edm.String,10,false, [], 	 
		23, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,regionDescription, D, Edm.String,11,true, [], 	 
		23, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,requiredDate, D, Edm.DateTimeOffset,12,true, [], 	 
		23, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,seeAlso, D, Edm.String,13,true, [], 	 
		23, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,shipAddress, D, Edm.String,14,true, [], 	 
		23, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,shipCity, D, Edm.String,15,true, [], 	 
		23, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,shipCountry, D, Edm.String,16,true, [], 	 
		23, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,shipName, D, Edm.String,17,true, [], 	 
		23, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,shipPostalCode, D, Edm.String,18,true, [], 	 
		23, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,shipViaId, D, Edm.String,19,false, [], 	 
		23, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,shipViaNotation, D, Edm.String,20,true, [], 	 
		23, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,shippedDate, D, Edm.DateTimeOffset,21,true, [], 	 
23, Employee, "sap-icon://expand-group","./images/icons/category.png",  EmployeemanagesOrder , "sap-icon://expand-group",Grid, Order ,true, customer, O,Customer, 22,false, [] ,""
23, Employee, "sap-icon://expand-group","./images/icons/category.png",  EmployeemanagesOrder , "sap-icon://expand-group",Grid, Order ,true, employee, O,Employee, 23,false, [] ,""
23, Employee, "sap-icon://expand-group","./images/icons/category.png",  EmployeemanagesOrder , "sap-icon://expand-group",Grid, Order ,true, orderRegion, O,Region, 24,false, [] ,""
23, Employee, "sap-icon://expand-group","./images/icons/category.png",  EmployeemanagesOrder , "sap-icon://expand-group",Grid, Order ,true, shipVia, O,Shipper, 25,false, [] ,""
23, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesOrder ,  "sap-icon://expand-group", Grid,Order ,true, hasOrderDetail, C, OrderDetail,26,false, [Count] ,""
23, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesOrder ,  "sap-icon://expand-group", Grid,Order ,true, order_customer_Order, C, Customer_Order,27,false, [Count] ,""
23, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesOrder ,  "sap-icon://expand-group", Grid,Order ,true, order_orderSummary, C, OrderSummary,28,false, [Count] ,""
	
		24, Employee, "sap-icon://expand-group","./images/icons/category.png", Employeeterritory , "sap-icon://expand-group", Grid,  Territory ,true,comment, D, Edm.String,0,true, [], 	 
		24, Employee, "sap-icon://expand-group","./images/icons/category.png", Employeeterritory , "sap-icon://expand-group", Grid,  Territory ,true,regionNotation, D, Edm.String,1,true, [], 	 
		24, Employee, "sap-icon://expand-group","./images/icons/category.png", Employeeterritory , "sap-icon://expand-group", Grid,  Territory ,true,seeAlso, D, Edm.String,2,true, [], 	 
		24, Employee, "sap-icon://expand-group","./images/icons/category.png", Employeeterritory , "sap-icon://expand-group", Grid,  Territory ,true,territoryDescription, D, Edm.String,3,true, [], 	 
24, Employee, "sap-icon://expand-group","./images/icons/category.png", Employeeterritory ,  "sap-icon://expand-group", Grid,Territory ,true, territoryOf, C, Employee,4,false, [Count] ,""
24, Employee, "sap-icon://expand-group","./images/icons/category.png", Employeeterritory ,  "sap-icon://expand-group", Grid,Territory ,true, territoryRegion, C, Region,5,false, [Count] ,""
	
		25, Order, "sap-icon://expand-group", "./images/icons/category.png", Orders, "sap-icon://expand-group", Grid, Order ,true ,comment, D, Edm.String,0,true, [] , 	
		25, Order, "sap-icon://expand-group", "./images/icons/category.png", Orders, "sap-icon://expand-group", Grid, Order ,true ,customerId, D, Edm.String,1,false, [] , 	
		25, Order, "sap-icon://expand-group", "./images/icons/category.png", Orders, "sap-icon://expand-group", Grid, Order ,true ,customerNotation, D, Edm.String,2,true, [] , 	
		25, Order, "sap-icon://expand-group", "./images/icons/category.png", Orders, "sap-icon://expand-group", Grid, Order ,true ,employeeId, D, Edm.String,3,false, [] , 	
		25, Order, "sap-icon://expand-group", "./images/icons/category.png", Orders, "sap-icon://expand-group", Grid, Order ,true ,employeeNotation, D, Edm.String,4,true, [] , 	
		25, Order, "sap-icon://expand-group", "./images/icons/category.png", Orders, "sap-icon://expand-group", Grid, Order ,true ,freight, D, Edm.String,5,true, [] , 	
		25, Order, "sap-icon://expand-group", "./images/icons/category.png", Orders, "sap-icon://expand-group", Grid, Order ,true ,lat, D, Edm.Double,6,true, [] , {'style':'short';'maxFractionDigits':2}	
		25, Order, "sap-icon://expand-group", "./images/icons/category.png", Orders, "sap-icon://expand-group", Grid, Order ,true ,lat_long, D, Edm.String,7,true, [] , 	
		25, Order, "sap-icon://expand-group", "./images/icons/category.png", Orders, "sap-icon://expand-group", Grid, Order ,true ,long, D, Edm.Double,8,true, [] , {'style':'short';'maxFractionDigits':2}	
		25, Order, "sap-icon://expand-group", "./images/icons/category.png", Orders, "sap-icon://expand-group", Grid, Order ,true ,orderDate, D, Edm.DateTimeOffset,9,true, [] , 	
		25, Order, "sap-icon://expand-group", "./images/icons/category.png", Orders, "sap-icon://expand-group", Grid, Order ,true ,orderRegionId, D, Edm.String,10,false, [] , 	
		25, Order, "sap-icon://expand-group", "./images/icons/category.png", Orders, "sap-icon://expand-group", Grid, Order ,true ,regionDescription, D, Edm.String,11,true, [] , 	
		25, Order, "sap-icon://expand-group", "./images/icons/category.png", Orders, "sap-icon://expand-group", Grid, Order ,true ,requiredDate, D, Edm.DateTimeOffset,12,true, [] , 	
		25, Order, "sap-icon://expand-group", "./images/icons/category.png", Orders, "sap-icon://expand-group", Grid, Order ,true ,seeAlso, D, Edm.String,13,true, [] , 	
		25, Order, "sap-icon://expand-group", "./images/icons/category.png", Orders, "sap-icon://expand-group", Grid, Order ,true ,shipAddress, D, Edm.String,14,true, [] , 	
		25, Order, "sap-icon://expand-group", "./images/icons/category.png", Orders, "sap-icon://expand-group", Grid, Order ,true ,shipCity, D, Edm.String,15,true, [] , 	
		25, Order, "sap-icon://expand-group", "./images/icons/category.png", Orders, "sap-icon://expand-group", Grid, Order ,true ,shipCountry, D, Edm.String,16,true, [] , 	
		25, Order, "sap-icon://expand-group", "./images/icons/category.png", Orders, "sap-icon://expand-group", Grid, Order ,true ,shipName, D, Edm.String,17,true, [] , 	
		25, Order, "sap-icon://expand-group", "./images/icons/category.png", Orders, "sap-icon://expand-group", Grid, Order ,true ,shipPostalCode, D, Edm.String,18,true, [] , 	
		25, Order, "sap-icon://expand-group", "./images/icons/category.png", Orders, "sap-icon://expand-group", Grid, Order ,true ,shipViaId, D, Edm.String,19,false, [] , 	
		25, Order, "sap-icon://expand-group", "./images/icons/category.png", Orders, "sap-icon://expand-group", Grid, Order ,true ,shipViaNotation, D, Edm.String,20,true, [] , 	
		25, Order, "sap-icon://expand-group", "./images/icons/category.png", Orders, "sap-icon://expand-group", Grid, Order ,true ,shippedDate, D, Edm.DateTimeOffset,21,true, [] , 	
		25, Order, "sap-icon://expand-group", "./images/icons/category.png", Orders ,"sap-icon://expand-group",  Grid,Order ,true, customer, O, Customer, 22,false, [] ,""
		25, Order, "sap-icon://expand-group", "./images/icons/category.png", Orders ,"sap-icon://expand-group",  Grid,Order ,true, employee, O, Employee, 23,false, [] ,""
		25, Order, "sap-icon://expand-group", "./images/icons/category.png", Orders ,"sap-icon://expand-group",  Grid,Order ,true, orderRegion, O, Region, 24,false, [] ,""
		25, Order, "sap-icon://expand-group", "./images/icons/category.png", Orders ,"sap-icon://expand-group",  Grid,Order ,true, shipVia, O, Shipper, 25,false, [] ,""
		25, Order, "sap-icon://expand-group","./images/icons/category.png", Orders ,"sap-icon://expand-group", Grid,  Order ,true, hasOrderDetail, C, OrderDetail,26,false, [Count],""
		25, Order, "sap-icon://expand-group","./images/icons/category.png", Orders ,"sap-icon://expand-group", Grid,  Order ,true, order_customer_Order, C, Customer_Order,27,false, [Count],""
		25, Order, "sap-icon://expand-group","./images/icons/category.png", Orders ,"sap-icon://expand-group", Grid,  Order ,true, order_orderSummary, C, OrderSummary,28,false, [Count],""
	
		26, Order, "sap-icon://expand-group","./images/icons/category.png", Order , "sap-icon://expand-group",  Form, Order ,true, comment, D, Edm.String,0,true, [] ,"" 
		26, Order, "sap-icon://expand-group","./images/icons/category.png", Order , "sap-icon://expand-group",  Form, Order ,true, customerId, D, Edm.String,1,false, [] ,"" 
		26, Order, "sap-icon://expand-group","./images/icons/category.png", Order , "sap-icon://expand-group",  Form, Order ,true, customerNotation, D, Edm.String,2,true, [] ,"" 
		26, Order, "sap-icon://expand-group","./images/icons/category.png", Order , "sap-icon://expand-group",  Form, Order ,true, employeeId, D, Edm.String,3,false, [] ,"" 
		26, Order, "sap-icon://expand-group","./images/icons/category.png", Order , "sap-icon://expand-group",  Form, Order ,true, employeeNotation, D, Edm.String,4,true, [] ,"" 
		26, Order, "sap-icon://expand-group","./images/icons/category.png", Order , "sap-icon://expand-group",  Form, Order ,true, freight, D, Edm.String,5,true, [] ,"" 
		26, Order, "sap-icon://expand-group","./images/icons/category.png", Order , "sap-icon://expand-group",  Form, Order ,true, lat, D, Edm.Double,6,true, [] ,"" 
		26, Order, "sap-icon://expand-group","./images/icons/category.png", Order , "sap-icon://expand-group",  Form, Order ,true, lat_long, D, Edm.String,7,true, [] ,"" 
		26, Order, "sap-icon://expand-group","./images/icons/category.png", Order , "sap-icon://expand-group",  Form, Order ,true, long, D, Edm.Double,8,true, [] ,"" 
		26, Order, "sap-icon://expand-group","./images/icons/category.png", Order , "sap-icon://expand-group",  Form, Order ,true, orderDate, D, Edm.DateTimeOffset,9,true, [] ,"" 
		26, Order, "sap-icon://expand-group","./images/icons/category.png", Order , "sap-icon://expand-group",  Form, Order ,true, orderRegionId, D, Edm.String,10,false, [] ,"" 
		26, Order, "sap-icon://expand-group","./images/icons/category.png", Order , "sap-icon://expand-group",  Form, Order ,true, regionDescription, D, Edm.String,11,true, [] ,"" 
		26, Order, "sap-icon://expand-group","./images/icons/category.png", Order , "sap-icon://expand-group",  Form, Order ,true, requiredDate, D, Edm.DateTimeOffset,12,true, [] ,"" 
		26, Order, "sap-icon://expand-group","./images/icons/category.png", Order , "sap-icon://expand-group",  Form, Order ,true, seeAlso, D, Edm.String,13,true, [] ,"" 
		26, Order, "sap-icon://expand-group","./images/icons/category.png", Order , "sap-icon://expand-group",  Form, Order ,true, shipAddress, D, Edm.String,14,true, [] ,"" 
		26, Order, "sap-icon://expand-group","./images/icons/category.png", Order , "sap-icon://expand-group",  Form, Order ,true, shipCity, D, Edm.String,15,true, [] ,"" 
		26, Order, "sap-icon://expand-group","./images/icons/category.png", Order , "sap-icon://expand-group",  Form, Order ,true, shipCountry, D, Edm.String,16,true, [] ,"" 
		26, Order, "sap-icon://expand-group","./images/icons/category.png", Order , "sap-icon://expand-group",  Form, Order ,true, shipName, D, Edm.String,17,true, [] ,"" 
		26, Order, "sap-icon://expand-group","./images/icons/category.png", Order , "sap-icon://expand-group",  Form, Order ,true, shipPostalCode, D, Edm.String,18,true, [] ,"" 
		26, Order, "sap-icon://expand-group","./images/icons/category.png", Order , "sap-icon://expand-group",  Form, Order ,true, shipViaId, D, Edm.String,19,false, [] ,"" 
		26, Order, "sap-icon://expand-group","./images/icons/category.png", Order , "sap-icon://expand-group",  Form, Order ,true, shipViaNotation, D, Edm.String,20,true, [] ,"" 
		26, Order, "sap-icon://expand-group","./images/icons/category.png", Order , "sap-icon://expand-group",  Form, Order ,true, shippedDate, D, Edm.DateTimeOffset,21,true, [] ,"" 
