sequence, entity, entityIcon, image, target, targetIcon, type, targetEntity, targetVisible, property, propertyType, propertyRange, ordinal, propertyVisible, aggregate, formatOptions
		23, SystemAEmployee, "sap-icon://expand-group", "./images/icons/category.png", SystemAEmployees, "sap-icon://expand-group", Grid, SystemAEmployee ,true ,seeAlso, D, Edm.String,20,true, [] , 	
		23, SystemAEmployee, "sap-icon://expand-group", "./images/icons/category.png", SystemAEmployees, "sap-icon://expand-group", Grid, SystemAEmployee ,true ,systemAEmployeeSalary, D, Edm.Double,21,true, [] , {'style':'short';'maxFractionDigits':2}	
		23, SystemAEmployee, "sap-icon://expand-group", "./images/icons/category.png", SystemAEmployees, "sap-icon://expand-group", Grid, SystemAEmployee ,true ,systemAFavoriteId, D, Edm.String,22,false, [] , 	
		23, SystemAEmployee, "sap-icon://expand-group", "./images/icons/category.png", SystemAEmployees, "sap-icon://expand-group", Grid, SystemAEmployee ,true ,territoryNotation, D, Edm.String,23,true, [] , 	
		23, SystemAEmployee, "sap-icon://expand-group", "./images/icons/category.png", SystemAEmployees, "sap-icon://expand-group", Grid, SystemAEmployee ,true ,title, D, Edm.String,24,true, [] , 	
		23, SystemAEmployee, "sap-icon://expand-group", "./images/icons/category.png", SystemAEmployees, "sap-icon://expand-group", Grid, SystemAEmployee ,true ,titleOfCourtesy, D, Edm.String,25,true, [] , 	
		23, SystemAEmployee, "sap-icon://expand-group", "./images/icons/category.png", SystemAEmployees ,"sap-icon://expand-group",  Grid,SystemAEmployee ,true, reportsTo, O, Employee, 26,false, [] ,""
		23, SystemAEmployee, "sap-icon://expand-group", "./images/icons/category.png", SystemAEmployees ,"sap-icon://expand-group",  Grid,SystemAEmployee ,true, systemAFavorite, O, Product, 27,false, [] ,""
		23, SystemAEmployee, "sap-icon://expand-group","./images/icons/category.png", SystemAEmployees ,"sap-icon://expand-group", Grid,  SystemAEmployee ,true, employeeRegion, C, Region,28,false, [Count],""
		23, SystemAEmployee, "sap-icon://expand-group","./images/icons/category.png", SystemAEmployees ,"sap-icon://expand-group", Grid,  SystemAEmployee ,true, managesEmployee, C, Employee,29,false, [Count],""
		23, SystemAEmployee, "sap-icon://expand-group","./images/icons/category.png", SystemAEmployees ,"sap-icon://expand-group", Grid,  SystemAEmployee ,true, managesOrder, C, Order,30,false, [Count],""
		23, SystemAEmployee, "sap-icon://expand-group","./images/icons/category.png", SystemAEmployees ,"sap-icon://expand-group", Grid,  SystemAEmployee ,true, systemACustomer, C, Customer,31,false, [Count],""
		23, SystemAEmployee, "sap-icon://expand-group","./images/icons/category.png", SystemAEmployees ,"sap-icon://expand-group", Grid,  SystemAEmployee ,true, systemAEmployer, C, Supplier,32,false, [Count],""
		23, SystemAEmployee, "sap-icon://expand-group","./images/icons/category.png", SystemAEmployees ,"sap-icon://expand-group", Grid,  SystemAEmployee ,true, territory, C, Territory,33,false, [Count],""
	
		24, SystemAEmployee, "sap-icon://expand-group","./images/icons/category.png", SystemAEmployee , "sap-icon://expand-group",  Form, SystemAEmployee ,true, birthDate, D, Edm.Date,0,true, [] ,"" 
		24, SystemAEmployee, "sap-icon://expand-group","./images/icons/category.png", SystemAEmployee , "sap-icon://expand-group",  Form, SystemAEmployee ,true, comment, D, Edm.String,1,true, [] ,"" 
		24, SystemAEmployee, "sap-icon://expand-group","./images/icons/category.png", SystemAEmployee , "sap-icon://expand-group",  Form, SystemAEmployee ,true, employeeAddress, D, Edm.String,2,true, [] ,"" 
		24, SystemAEmployee, "sap-icon://expand-group","./images/icons/category.png", SystemAEmployee , "sap-icon://expand-group",  Form, SystemAEmployee ,true, employeeCity, D, Edm.String,3,true, [] ,"" 
		24, SystemAEmployee, "sap-icon://expand-group","./images/icons/category.png", SystemAEmployee , "sap-icon://expand-group",  Form, SystemAEmployee ,true, employeeCountry, D, Edm.String,4,true, [] ,"" 
		24, SystemAEmployee, "sap-icon://expand-group","./images/icons/category.png", SystemAEmployee , "sap-icon://expand-group",  Form, SystemAEmployee ,true, employeeLinkedIn, D, Edm.String,5,true, [] ,"" 
		24, SystemAEmployee, "sap-icon://expand-group","./images/icons/category.png", SystemAEmployee , "sap-icon://expand-group",  Form, SystemAEmployee ,true, employeePostalCode, D, Edm.String,6,true, [] ,"" 
		24, SystemAEmployee, "sap-icon://expand-group","./images/icons/category.png", SystemAEmployee , "sap-icon://expand-group",  Form, SystemAEmployee ,true, extension, D, Edm.String,7,true, [] ,"" 
		24, SystemAEmployee, "sap-icon://expand-group","./images/icons/category.png", SystemAEmployee , "sap-icon://expand-group",  Form, SystemAEmployee ,true, firstName, D, Edm.String,8,true, [] ,"" 
		24, SystemAEmployee, "sap-icon://expand-group","./images/icons/category.png", SystemAEmployee , "sap-icon://expand-group",  Form, SystemAEmployee ,true, hireDate, D, Edm.Date,9,true, [] ,"" 
		24, SystemAEmployee, "sap-icon://expand-group","./images/icons/category.png", SystemAEmployee , "sap-icon://expand-group",  Form, SystemAEmployee ,true, homePhone, D, Edm.String,10,true, [] ,"" 
		24, SystemAEmployee, "sap-icon://expand-group","./images/icons/category.png", SystemAEmployee , "sap-icon://expand-group",  Form, SystemAEmployee ,true, lastName, D, Edm.String,11,true, [] ,"" 
		24, SystemAEmployee, "sap-icon://expand-group","./images/icons/category.png", SystemAEmployee , "sap-icon://expand-group",  Form, SystemAEmployee ,true, lat, D, Edm.Double,12,true, [] ,"" 
		24, SystemAEmployee, "sap-icon://expand-group","./images/icons/category.png", SystemAEmployee , "sap-icon://expand-group",  Form, SystemAEmployee ,true, lat_long, D, Edm.String,13,true, [] ,"" 
		24, SystemAEmployee, "sap-icon://expand-group","./images/icons/category.png", SystemAEmployee , "sap-icon://expand-group",  Form, SystemAEmployee ,true, long, D, Edm.Double,14,true, [] ,"" 
		24, SystemAEmployee, "sap-icon://expand-group","./images/icons/category.png", SystemAEmployee , "sap-icon://expand-group",  Form, SystemAEmployee ,true, notes, D, Edm.String,15,true, [] ,"" 
		24, SystemAEmployee, "sap-icon://expand-group","./images/icons/category.png", SystemAEmployee , "sap-icon://expand-group",  Form, SystemAEmployee ,true, photo, D, Edm.String,16,true, [] ,"" 
		24, SystemAEmployee, "sap-icon://expand-group","./images/icons/category.png", SystemAEmployee , "sap-icon://expand-group",  Form, SystemAEmployee ,true, regionDescription, D, Edm.String,17,true, [] ,"" 
		24, SystemAEmployee, "sap-icon://expand-group","./images/icons/category.png", SystemAEmployee , "sap-icon://expand-group",  Form, SystemAEmployee ,true, reportsToId, D, Edm.String,18,false, [] ,"" 
		24, SystemAEmployee, "sap-icon://expand-group","./images/icons/category.png", SystemAEmployee , "sap-icon://expand-group",  Form, SystemAEmployee ,true, reportsToNotation, D, Edm.String,19,true, [] ,"" 
		24, SystemAEmployee, "sap-icon://expand-group","./images/icons/category.png", SystemAEmployee , "sap-icon://expand-group",  Form, SystemAEmployee ,true, seeAlso, D, Edm.String,20,true, [] ,"" 
		24, SystemAEmployee, "sap-icon://expand-group","./images/icons/category.png", SystemAEmployee , "sap-icon://expand-group",  Form, SystemAEmployee ,true, systemAEmployeeSalary, D, Edm.Double,21,true, [] ,"" 
		24, SystemAEmployee, "sap-icon://expand-group","./images/icons/category.png", SystemAEmployee , "sap-icon://expand-group",  Form, SystemAEmployee ,true, systemAFavoriteId, D, Edm.String,22,false, [] ,"" 
		24, SystemAEmployee, "sap-icon://expand-group","./images/icons/category.png", SystemAEmployee , "sap-icon://expand-group",  Form, SystemAEmployee ,true, territoryNotation, D, Edm.String,23,true, [] ,"" 
		24, SystemAEmployee, "sap-icon://expand-group","./images/icons/category.png", SystemAEmployee , "sap-icon://expand-group",  Form, SystemAEmployee ,true, title, D, Edm.String,24,true, [] ,"" 
		24, SystemAEmployee, "sap-icon://expand-group","./images/icons/category.png", SystemAEmployee , "sap-icon://expand-group",  Form, SystemAEmployee ,true, titleOfCourtesy, D, Edm.String,25,true, [] ,"" 
24, SystemAEmployee, "sap-icon://expand-group","./images/icons/category.png", SystemAEmployee , "sap-icon://expand-group", Form,  SystemAEmployee ,	true  ,reportsTo, O, Employee,26,true, [] ,""
24, SystemAEmployee, "sap-icon://expand-group","./images/icons/category.png", SystemAEmployee , "sap-icon://expand-group", Form,  SystemAEmployee ,	true  ,systemAFavorite, O, Product,27,true, [] ,""
24, SystemAEmployee, "sap-icon://expand-group","./images/icons/category.png",SystemAEmployee ,"sap-icon://expand-group", Form,  SystemAEmployee ,true ,employeeRegion, C, Region,28,true, [List],""
24, SystemAEmployee, "sap-icon://expand-group","./images/icons/category.png",SystemAEmployee ,"sap-icon://expand-group", Form,  SystemAEmployee ,true ,managesEmployee, C, Employee,29,true, [List],""
24, SystemAEmployee, "sap-icon://expand-group","./images/icons/category.png",SystemAEmployee ,"sap-icon://expand-group", Form,  SystemAEmployee ,true ,managesOrder, C, Order,30,true, [List],""
24, SystemAEmployee, "sap-icon://expand-group","./images/icons/category.png",SystemAEmployee ,"sap-icon://expand-group", Form,  SystemAEmployee ,true ,systemACustomer, C, Customer,31,true, [List],""
24, SystemAEmployee, "sap-icon://expand-group","./images/icons/category.png",SystemAEmployee ,"sap-icon://expand-group", Form,  SystemAEmployee ,true ,systemAEmployer, C, Supplier,32,true, [List],""
24, SystemAEmployee, "sap-icon://expand-group","./images/icons/category.png",SystemAEmployee ,"sap-icon://expand-group", Form,  SystemAEmployee ,true ,territory, C, Territory,33,true, [List],""


		25, SystemAProduct, "sap-icon://expand-group", "./images/icons/category.png", SystemAProducts, "sap-icon://expand-group", Grid, SystemAProduct ,true ,categoryId, D, Edm.String,0,false, [] , 	
		25, SystemAProduct, "sap-icon://expand-group", "./images/icons/category.png", SystemAProducts, "sap-icon://expand-group", Grid, SystemAProduct ,true ,categoryNotation, D, Edm.String,1,true, [] , 	
		25, SystemAProduct, "sap-icon://expand-group", "./images/icons/category.png", SystemAProducts, "sap-icon://expand-group", Grid, SystemAProduct ,true ,comment, D, Edm.String,2,true, [] , 	
		25, SystemAProduct, "sap-icon://expand-group", "./images/icons/category.png", SystemAProducts, "sap-icon://expand-group", Grid, SystemAProduct ,true ,discontinued, D, Edm.Boolean,3,true, [] , 	
		25, SystemAProduct, "sap-icon://expand-group", "./images/icons/category.png", SystemAProducts, "sap-icon://expand-group", Grid, SystemAProduct ,true ,productName, D, Edm.String,4,true, [] , 	
		25, SystemAProduct, "sap-icon://expand-group", "./images/icons/category.png", SystemAProducts, "sap-icon://expand-group", Grid, SystemAProduct ,true ,productUnitPrice, D, Edm.Double,5,true, [] , {'style':'short';'maxFractionDigits':2}	
		25, SystemAProduct, "sap-icon://expand-group", "./images/icons/category.png", SystemAProducts, "sap-icon://expand-group", Grid, SystemAProduct ,true ,quantityPerUnit, D, Edm.String,6,true, [] , 	
		25, SystemAProduct, "sap-icon://expand-group", "./images/icons/category.png", SystemAProducts, "sap-icon://expand-group", Grid, SystemAProduct ,true ,reorderLevel, D, Edm.Int32,7,true, [] , 	
		25, SystemAProduct, "sap-icon://expand-group", "./images/icons/category.png", SystemAProducts, "sap-icon://expand-group", Grid, SystemAProduct ,true ,seeAlso, D, Edm.String,8,true, [] , 	
		25, SystemAProduct, "sap-icon://expand-group", "./images/icons/category.png", SystemAProducts, "sap-icon://expand-group", Grid, SystemAProduct ,true ,supplierId, D, Edm.String,9,false, [] , 	
		25, SystemAProduct, "sap-icon://expand-group", "./images/icons/category.png", SystemAProducts, "sap-icon://expand-group", Grid, SystemAProduct ,true ,supplierNotation, D, Edm.String,10,true, [] , 	
		25, SystemAProduct, "sap-icon://expand-group", "./images/icons/category.png", SystemAProducts, "sap-icon://expand-group", Grid, SystemAProduct ,true ,systemAUnitCommision, D, Edm.Decimal,11,true, [] , 	
		25, SystemAProduct, "sap-icon://expand-group", "./images/icons/category.png", SystemAProducts, "sap-icon://expand-group", Grid, SystemAProduct ,true ,unitsInStock, D, Edm.Int32,12,true, [] , 	
		25, SystemAProduct, "sap-icon://expand-group", "./images/icons/category.png", SystemAProducts, "sap-icon://expand-group", Grid, SystemAProduct ,true ,unitsOnOrder, D, Edm.Int32,13,true, [] , 	
		25, SystemAProduct, "sap-icon://expand-group", "./images/icons/category.png", SystemAProducts ,"sap-icon://expand-group",  Grid,SystemAProduct ,true, category, O, Category, 14,false, [] ,""
		25, SystemAProduct, "sap-icon://expand-group", "./images/icons/category.png", SystemAProducts ,"sap-icon://expand-group",  Grid,SystemAProduct ,true, supplier, O, Supplier, 15,false, [] ,""
		25, SystemAProduct, "sap-icon://expand-group","./images/icons/category.png", SystemAProducts ,"sap-icon://expand-group", Grid,  SystemAProduct ,true, isPartOfOrderDetail, C, OrderDetail,16,false, [Count],""
		25, SystemAProduct, "sap-icon://expand-group","./images/icons/category.png", SystemAProducts ,"sap-icon://expand-group", Grid,  SystemAProduct ,true, product_orderSummary, C, OrderSummary,17,false, [Count],""
	
		26, SystemAProduct, "sap-icon://expand-group","./images/icons/category.png", SystemAProduct , "sap-icon://expand-group",  Form, SystemAProduct ,true, categoryId, D, Edm.String,0,false, [] ,"" 
		26, SystemAProduct, "sap-icon://expand-group","./images/icons/category.png", SystemAProduct , "sap-icon://expand-group",  Form, SystemAProduct ,true, categoryNotation, D, Edm.String,1,true, [] ,"" 
		26, SystemAProduct, "sap-icon://expand-group","./images/icons/category.png", SystemAProduct , "sap-icon://expand-group",  Form, SystemAProduct ,true, comment, D, Edm.String,2,true, [] ,"" 
		26, SystemAProduct, "sap-icon://expand-group","./images/icons/category.png", SystemAProduct , "sap-icon://expand-group",  Form, SystemAProduct ,true, discontinued, D, Edm.Boolean,3,true, [] ,"" 
		26, SystemAProduct, "sap-icon://expand-group","./images/icons/category.png", SystemAProduct , "sap-icon://expand-group",  Form, SystemAProduct ,true, productName, D, Edm.String,4,true, [] ,"" 
		26, SystemAProduct, "sap-icon://expand-group","./images/icons/category.png", SystemAProduct , "sap-icon://expand-group",  Form, SystemAProduct ,true, productUnitPrice, D, Edm.Double,5,true, [] ,"" 
		26, SystemAProduct, "sap-icon://expand-group","./images/icons/category.png", SystemAProduct , "sap-icon://expand-group",  Form, SystemAProduct ,true, quantityPerUnit, D, Edm.String,6,true, [] ,"" 
		26, SystemAProduct, "sap-icon://expand-group","./images/icons/category.png", SystemAProduct , "sap-icon://expand-group",  Form, SystemAProduct ,true, reorderLevel, D, Edm.Int32,7,true, [] ,"" 
		26, SystemAProduct, "sap-icon://expand-group","./images/icons/category.png", SystemAProduct , "sap-icon://expand-group",  Form, SystemAProduct ,true, seeAlso, D, Edm.String,8,true, [] ,"" 
		26, SystemAProduct, "sap-icon://expand-group","./images/icons/category.png", SystemAProduct , "sap-icon://expand-group",  Form, SystemAProduct ,true, supplierId, D, Edm.String,9,false, [] ,"" 
		26, SystemAProduct, "sap-icon://expand-group","./images/icons/category.png", SystemAProduct , "sap-icon://expand-group",  Form, SystemAProduct ,true, supplierNotation, D, Edm.String,10,true, [] ,"" 
		26, SystemAProduct, "sap-icon://expand-group","./images/icons/category.png", SystemAProduct , "sap-icon://expand-group",  Form, SystemAProduct ,true, systemAUnitCommision, D, Edm.Decimal,11,true, [] ,"" 
		26, SystemAProduct, "sap-icon://expand-group","./images/icons/category.png", SystemAProduct , "sap-icon://expand-group",  Form, SystemAProduct ,true, unitsInStock, D, Edm.Int32,12,true, [] ,"" 
		26, SystemAProduct, "sap-icon://expand-group","./images/icons/category.png", SystemAProduct , "sap-icon://expand-group",  Form, SystemAProduct ,true, unitsOnOrder, D, Edm.Int32,13,true, [] ,"" 
26, SystemAProduct, "sap-icon://expand-group","./images/icons/category.png", SystemAProduct , "sap-icon://expand-group", Form,  SystemAProduct ,	true  ,category, O, Category,14,true, [] ,""
26, SystemAProduct, "sap-icon://expand-group","./images/icons/category.png", SystemAProduct , "sap-icon://expand-group", Form,  SystemAProduct ,	true  ,supplier, O, Supplier,15,true, [] ,""
26, SystemAProduct, "sap-icon://expand-group","./images/icons/category.png",SystemAProduct ,"sap-icon://expand-group", Form,  SystemAProduct ,true ,isPartOfOrderDetail, C, OrderDetail,16,true, [List],""
26, SystemAProduct, "sap-icon://expand-group","./images/icons/category.png",SystemAProduct ,"sap-icon://expand-group", Form,  SystemAProduct ,true ,product_orderSummary, C, OrderSummary,17,true, [List],""


		27, SystemBEmployee, "sap-icon://expand-group", "./images/icons/category.png", SystemBEmployees, "sap-icon://expand-group", Grid, SystemBEmployee ,true ,birthDate, D, Edm.Date,0,true, [] , 	
		27, SystemBEmployee, "sap-icon://expand-group", "./images/icons/category.png", SystemBEmployees, "sap-icon://expand-group", Grid, SystemBEmployee ,true ,comment, D, Edm.String,1,true, [] , 	
		27, SystemBEmployee, "sap-icon://expand-group", "./images/icons/category.png", SystemBEmployees, "sap-icon://expand-group", Grid, SystemBEmployee ,true ,employeeAddress, D, Edm.String,2,true, [] , 	
		27, SystemBEmployee, "sap-icon://expand-group", "./images/icons/category.png", SystemBEmployees, "sap-icon://expand-group", Grid, SystemBEmployee ,true ,employeeCity, D, Edm.String,3,true, [] , 	
		27, SystemBEmployee, "sap-icon://expand-group", "./images/icons/category.png", SystemBEmployees, "sap-icon://expand-group", Grid, SystemBEmployee ,true ,employeeCountry, D, Edm.String,4,true, [] , 	
		27, SystemBEmployee, "sap-icon://expand-group", "./images/icons/category.png", SystemBEmployees, "sap-icon://expand-group", Grid, SystemBEmployee ,true ,employeeLinkedIn, D, Edm.String,5,true, [] , 	
		27, SystemBEmployee, "sap-icon://expand-group", "./images/icons/category.png", SystemBEmployees, "sap-icon://expand-group", Grid, SystemBEmployee ,true ,employeePostalCode, D, Edm.String,6,true, [] , 	
		27, SystemBEmployee, "sap-icon://expand-group", "./images/icons/category.png", SystemBEmployees, "sap-icon://expand-group", Grid, SystemBEmployee ,true ,extension, D, Edm.String,7,true, [] , 	
		27, SystemBEmployee, "sap-icon://expand-group", "./images/icons/category.png", SystemBEmployees, "sap-icon://expand-group", Grid, SystemBEmployee ,true ,firstName, D, Edm.String,8,true, [] , 	
		27, SystemBEmployee, "sap-icon://expand-group", "./images/icons/category.png", SystemBEmployees, "sap-icon://expand-group", Grid, SystemBEmployee ,true ,hireDate, D, Edm.Date,9,true, [] , 	
		27, SystemBEmployee, "sap-icon://expand-group", "./images/icons/category.png", SystemBEmployees, "sap-icon://expand-group", Grid, SystemBEmployee ,true ,homePhone, D, Edm.String,10,true, [] , 	
		27, SystemBEmployee, "sap-icon://expand-group", "./images/icons/category.png", SystemBEmployees, "sap-icon://expand-group", Grid, SystemBEmployee ,true ,lastName, D, Edm.String,11,true, [] , 	
		27, SystemBEmployee, "sap-icon://expand-group", "./images/icons/category.png", SystemBEmployees, "sap-icon://expand-group", Grid, SystemBEmployee ,true ,lat, D, Edm.Double,12,true, [] , {'style':'short';'maxFractionDigits':2}	
		27, SystemBEmployee, "sap-icon://expand-group", "./images/icons/category.png", SystemBEmployees, "sap-icon://expand-group", Grid, SystemBEmployee ,true ,lat_long, D, Edm.String,13,true, [] , 	
		27, SystemBEmployee, "sap-icon://expand-group", "./images/icons/category.png", SystemBEmployees, "sap-icon://expand-group", Grid, SystemBEmployee ,true ,long, D, Edm.Double,14,true, [] , {'style':'short';'maxFractionDigits':2}	
		27, SystemBEmployee, "sap-icon://expand-group", "./images/icons/category.png", SystemBEmployees, "sap-icon://expand-group", Grid, SystemBEmployee ,true ,notes, D, Edm.String,15,true, [] , 	
		27, SystemBEmployee, "sap-icon://expand-group", "./images/icons/category.png", SystemBEmployees, "sap-icon://expand-group", Grid, SystemBEmployee ,true ,photo, D, Edm.String,16,true, [] , 	
		27, SystemBEmployee, "sap-icon://expand-group", "./images/icons/category.png", SystemBEmployees, "sap-icon://expand-group", Grid, SystemBEmployee ,true ,regionDescription, D, Edm.String,17,true, [] , 	
		27, SystemBEmployee, "sap-icon://expand-group", "./images/icons/category.png", SystemBEmployees, "sap-icon://expand-group", Grid, SystemBEmployee ,true ,reportsToId, D, Edm.String,18,false, [] , 	
		27, SystemBEmployee, "sap-icon://expand-group", "./images/icons/category.png", SystemBEmployees, "sap-icon://expand-group", Grid, SystemBEmployee ,true ,reportsToNotation, D, Edm.String,19,true, [] , 	
		27, SystemBEmployee, "sap-icon://expand-group", "./images/icons/category.png", SystemBEmployees, "sap-icon://expand-group", Grid, SystemBEmployee ,true ,seeAlso, D, Edm.String,20,true, [] , 	
		27, SystemBEmployee, "sap-icon://expand-group", "./images/icons/category.png", SystemBEmployees, "sap-icon://expand-group", Grid, SystemBEmployee ,true ,systemBEmployeeSalary, D, Edm.Double,21,true, [] , {'style':'short';'maxFractionDigits':2}	
		27, SystemBEmployee, "sap-icon://expand-group", "./images/icons/category.png", SystemBEmployees, "sap-icon://expand-group", Grid, SystemBEmployee ,true ,systemBFavoriteId, D, Edm.String,22,false, [] , 	
		27, SystemBEmployee, "sap-icon://expand-group", "./images/icons/category.png", SystemBEmployees, "sap-icon://expand-group", Grid, SystemBEmployee ,true ,systemBHours, D, Edm.Decimal,23,true, [] , 	
		27, SystemBEmployee, "sap-icon://expand-group", "./images/icons/category.png", SystemBEmployees, "sap-icon://expand-group", Grid, SystemBEmployee ,true ,territoryNotation, D, Edm.String,24,true, [] , 	
		27, SystemBEmployee, "sap-icon://expand-group", "./images/icons/category.png", SystemBEmployees, "sap-icon://expand-group", Grid, SystemBEmployee ,true ,title, D, Edm.String,25,true, [] , 	
		27, SystemBEmployee, "sap-icon://expand-group", "./images/icons/category.png", SystemBEmployees, "sap-icon://expand-group", Grid, SystemBEmployee ,true ,titleOfCourtesy, D, Edm.String,26,true, [] , 	
		27, SystemBEmployee, "sap-icon://expand-group", "./images/icons/category.png", SystemBEmployees ,"sap-icon://expand-group",  Grid,SystemBEmployee ,true, reportsTo, O, Employee, 27,false, [] ,""
		27, SystemBEmployee, "sap-icon://expand-group", "./images/icons/category.png", SystemBEmployees ,"sap-icon://expand-group",  Grid,SystemBEmployee ,true, systemBFavorite, O, Product, 28,false, [] ,""
		27, SystemBEmployee, "sap-icon://expand-group","./images/icons/category.png", SystemBEmployees ,"sap-icon://expand-group", Grid,  SystemBEmployee ,true, employeeRegion, C, Region,29,false, [Count],""
		27, SystemBEmployee, "sap-icon://expand-group","./images/icons/category.png", SystemBEmployees ,"sap-icon://expand-group", Grid,  SystemBEmployee ,true, managesEmployee, C, Employee,30,false, [Count],""
		27, SystemBEmployee, "sap-icon://expand-group","./images/icons/category.png", SystemBEmployees ,"sap-icon://expand-group", Grid,  SystemBEmployee ,true, managesOrder, C, Order,31,false, [Count],""
		27, SystemBEmployee, "sap-icon://expand-group","./images/icons/category.png", SystemBEmployees ,"sap-icon://expand-group", Grid,  SystemBEmployee ,true, systemBEmployer, C, Supplier,32,false, [Count],""
		27, SystemBEmployee, "sap-icon://expand-group","./images/icons/category.png", SystemBEmployees ,"sap-icon://expand-group", Grid,  SystemBEmployee ,true, territory, C, Territory,33,false, [Count],""
	
		28, SystemBEmployee, "sap-icon://expand-group","./images/icons/category.png", SystemBEmployee , "sap-icon://expand-group",  Form, SystemBEmployee ,true, birthDate, D, Edm.Date,0,true, [] ,"" 
		28, SystemBEmployee, "sap-icon://expand-group","./images/icons/category.png", SystemBEmployee , "sap-icon://expand-group",  Form, SystemBEmployee ,true, comment, D, Edm.String,1,true, [] ,"" 
		28, SystemBEmployee, "sap-icon://expand-group","./images/icons/category.png", SystemBEmployee , "sap-icon://expand-group",  Form, SystemBEmployee ,true, employeeAddress, D, Edm.String,2,true, [] ,"" 
		28, SystemBEmployee, "sap-icon://expand-group","./images/icons/category.png", SystemBEmployee , "sap-icon://expand-group",  Form, SystemBEmployee ,true, employeeCity, D, Edm.String,3,true, [] ,"" 
		28, SystemBEmployee, "sap-icon://expand-group","./images/icons/category.png", SystemBEmployee , "sap-icon://expand-group",  Form, SystemBEmployee ,true, employeeCountry, D, Edm.String,4,true, [] ,"" 
		28, SystemBEmployee, "sap-icon://expand-group","./images/icons/category.png", SystemBEmployee , "sap-icon://expand-group",  Form, SystemBEmployee ,true, employeeLinkedIn, D, Edm.String,5,true, [] ,"" 
		28, SystemBEmployee, "sap-icon://expand-group","./images/icons/category.png", SystemBEmployee , "sap-icon://expand-group",  Form, SystemBEmployee ,true, employeePostalCode, D, Edm.String,6,true, [] ,"" 
		28, SystemBEmployee, "sap-icon://expand-group","./images/icons/category.png", SystemBEmployee , "sap-icon://expand-group",  Form, SystemBEmployee ,true, extension, D, Edm.String,7,true, [] ,"" 
		28, SystemBEmployee, "sap-icon://expand-group","./images/icons/category.png", SystemBEmployee , "sap-icon://expand-group",  Form, SystemBEmployee ,true, firstName, D, Edm.String,8,true, [] ,"" 
		28, SystemBEmployee, "sap-icon://expand-group","./images/icons/category.png", SystemBEmployee , "sap-icon://expand-group",  Form, SystemBEmployee ,true, hireDate, D, Edm.Date,9,true, [] ,"" 
		28, SystemBEmployee, "sap-icon://expand-group","./images/icons/category.png", SystemBEmployee , "sap-icon://expand-group",  Form, SystemBEmployee ,true, homePhone, D, Edm.String,10,true, [] ,"" 
		28, SystemBEmployee, "sap-icon://expand-group","./images/icons/category.png", SystemBEmployee , "sap-icon://expand-group",  Form, SystemBEmployee ,true, lastName, D, Edm.String,11,true, [] ,"" 
		28, SystemBEmployee, "sap-icon://expand-group","./images/icons/category.png", SystemBEmployee , "sap-icon://expand-group",  Form, SystemBEmployee ,true, lat, D, Edm.Double,12,true, [] ,"" 
		28, SystemBEmployee, "sap-icon://expand-group","./images/icons/category.png", SystemBEmployee , "sap-icon://expand-group",  Form, SystemBEmployee ,true, lat_long, D, Edm.String,13,true, [] ,"" 
		28, SystemBEmployee, "sap-icon://expand-group","./images/icons/category.png", SystemBEmployee , "sap-icon://expand-group",  Form, SystemBEmployee ,true, long, D, Edm.Double,14,true, [] ,"" 
		28, SystemBEmployee, "sap-icon://expand-group","./images/icons/category.png", SystemBEmployee , "sap-icon://expand-group",  Form, SystemBEmployee ,true, notes, D, Edm.String,15,true, [] ,"" 
		28, SystemBEmployee, "sap-icon://expand-group","./images/icons/category.png", SystemBEmployee , "sap-icon://expand-group",  Form, SystemBEmployee ,true, photo, D, Edm.String,16,true, [] ,"" 
		28, SystemBEmployee, "sap-icon://expand-group","./images/icons/category.png", SystemBEmployee , "sap-icon://expand-group",  Form, SystemBEmployee ,true, regionDescription, D, Edm.String,17,true, [] ,"" 
		28, SystemBEmployee, "sap-icon://expand-group","./images/icons/category.png", SystemBEmployee , "sap-icon://expand-group",  Form, SystemBEmployee ,true, reportsToId, D, Edm.String,18,false, [] ,"" 
		28, SystemBEmployee, "sap-icon://expand-group","./images/icons/category.png", SystemBEmployee , "sap-icon://expand-group",  Form, SystemBEmployee ,true, reportsToNotation, D, Edm.String,19,true, [] ,"" 
		28, SystemBEmployee, "sap-icon://expand-group","./images/icons/category.png", SystemBEmployee , "sap-icon://expand-group",  Form, SystemBEmployee ,true, seeAlso, D, Edm.String,20,true, [] ,"" 
		28, SystemBEmployee, "sap-icon://expand-group","./images/icons/category.png", SystemBEmployee , "sap-icon://expand-group",  Form, SystemBEmployee ,true, systemBEmployeeSalary, D, Edm.Double,21,true, [] ,"" 
		28, SystemBEmployee, "sap-icon://expand-group","./images/icons/category.png", SystemBEmployee , "sap-icon://expand-group",  Form, SystemBEmployee ,true, systemBFavoriteId, D, Edm.String,22,false, [] ,"" 
		28, SystemBEmployee, "sap-icon://expand-group","./images/icons/category.png", SystemBEmployee , "sap-icon://expand-group",  Form, SystemBEmployee ,true, systemBHours, D, Edm.Decimal,23,true, [] ,"" 
		28, SystemBEmployee, "sap-icon://expand-group","./images/icons/category.png", SystemBEmployee , "sap-icon://expand-group",  Form, SystemBEmployee ,true, territoryNotation, D, Edm.String,24,true, [] ,"" 
